   1 ;     145037 ;  Keypress c
   2 ;     145296 ;  Keypress a
   3 ;     145575 ;  Keypress r
   4 ;     145711 ;  Keypress i
   5 ;     145831 ;  Keypress c
   6 ;     146029 ;  Keypress a
   7 ;     146163 ;  Keypress m
   8 ;     146289 ;  Keypress e
   9 ;     146407 ;  Keypress n
  10 ;     146541 ;  Keypress t
  11 ;     146637 ;  Keypress o
  12 ;     192688 ;  Left Click
  13 ;     193628 ;  Left Click
  14 ;     194433 ;  Left Click
  15 ;     195126 ;  Keypress tab
  16 ;     195933 ;  Left Click
  17 ;     198000 ;  Right Click
  18 ;     198492 ;  Right Click
  19 ;     199043 ;  Right Click
  20 ;     200652 ;  Left Click
  21 ;     200916 ;  Left Click
  22 ;     201285 ;  Right Click
  23 ;     201406 ;  Keypress space
  24 ;     202514 ;  Keypress space
  25 ;     216188 ;  Keypress space
  26 ;     225563 ;  Right Click
  27 ;     225844 ;  Keypress tab
  28 ;     233905 ;  Left Click
  29 ;     237417 ;  Left Click
  30 ;     238619 ;  Left Click
  31 ;     240125 ;  Keypress space
  32 ;     244841 ;  Keypress tab
  33 ;     259724 ;  Keypress space
  34 ;     260656 ;  Right Click
  35 ;     260689 ;  Keypress space
  36 ;     268235 ;  Right Click
  37 ;     268241 ;  Keypress space
  38 ;     272637 ;  Left Click
  39 ;     273790 ;  Keypress space
  40 ;     276683 ;  Keypress Alt+ 
  41 ;     277087 ;  Right Click
  42 ;     277190 ;  Keypress space
  43 ;     281485 ;  Right Click
  44 ;     281849 ;  Right Click
  45 ;     282079 ;  Right Click
  46 ;     282323 ;  Right Click
  47 ;     282684 ;  Right Click
  48 ;     283445 ;  Keypress space
  49 ;     292244 ;  Right Click
  50 ;     293443 ;  Right Click
  51 ;     293653 ;  Right Click
  52 ;     293853 ;  Right Click
  53 ;     294507 ;  Right Click
  54 ;     294726 ;  Right Click
  55 ;     294841 ;  Keypress space
  56 ;     303376 ;  Keypress q
  57 ;     303514 ;  Keypress space
  58 ;     304965 ;  Keypress space
  59 ;     308972 ;  Keypress q
  60 ;     309058 ;  Right Click
  61 ;     309223 ;  Right Click
  62 ;     309310 ;  Keypress space
  63 ;     310919 ;  Right Click
  64 ;     311051 ;  Keypress space
  65 ;     311771 ;  Keypress space
  66 ;     312737 ;  Right Click
  67 ;     312850 ;  Right Click
  68 ;     313029 ;  Right Click
  69 ;     313076 ;  Keypress space
  70 ;     316650 ;  Keypress q
  71 ;     316707 ;  Right Click
  72 ;     317145 ;  Right Click
  73 ;     317326 ;  Right Click
  74 ;     317505 ;  Right Click
  75 ;     317762 ;  Keypress space
  76 ;     319423 ;  Right Click
  77 ;     319462 ;  Keypress space
  78 ;     322996 ;  Keypress q
  79 ;     323084 ;  Right Click
  80 ;     323273 ;  Right Click
  81 ;     323621 ;  Keypress space
  82 ;     326415 ;  Keypress q
  83 ;     326564 ;  Keypress space
  84 ;     328382 ;  Right Click
  85 ;     328610 ;  Right Click
  86 ;     329130 ;  Right Click
  87 ;     329420 ;  Keypress space
  88 ;     333654 ;  Right Click
  89 ;     334022 ;  Keypress space
  90 ;     336083 ;  Keypress space
  91 ;     338106 ;  Right Click
  92 ;     338210 ;  Right Click
  93 ;     338585 ;  Keypress space
  94 ;     339450 ;  Keypress space
  95 ;     340894 ;  Keypress space
  96 ;     342956 ;  Keypress q
  97 ;     343131 ;  Keypress space
  98 ;     347015 ;  Keypress q
  99 ;     347171 ;  Keypress space
 100 ;     352791 ;  Right Click
 101 ;     353027 ;  Right Click
 102 ;     353276 ;  Right Click
 103 ;     353496 ;  Right Click
 104 ;     353707 ;  Right Click
 105 ;     353898 ;  Right Click
 106 ;     354132 ;  Right Click
 107 ;     354784 ;  Right Click
 108 ;     354971 ;  Right Click
 109 ;     355635 ;  Right Click
 110 ;     355807 ;  Keypress space
 111 ;     357522 ;  Keypress w
 112 ;     357594 ;  Right Click
 113 ;     357674 ;  Keypress space
 114 ;     358442 ;  Right Click
 115 ;     358599 ;  Right Click
 116 ;     358869 ;  Keypress space
 117 ;     360015 ;  Right Click
 118 ;     360359 ;  Keypress space
 119 ;     361852 ;  Right Click
 120 ;     362003 ;  Right Click
 121 ;     362496 ;  Keypress space
 122 ;     364768 ;  Keypress space
 123 ;     366434 ;  Keypress space
 124 ;     369229 ;  Right Click
 125 ;     369321 ;  Keypress space
 126 ;     369321 ;  Right Click
 127 ;     369512 ;  Keypress space
 128 ;     370894 ;  Right Click
 129 ;     371036 ;  Keypress space
 130 ;     374458 ;  Keypress q
 131 ;     374586 ;  Keypress space
 132 ;     377993 ;  Keypress w
 133 ;     378004 ;  Right Click
 134 ;     378139 ;  Right Click
 135 ;     378326 ;  Right Click
 136 ;     378524 ;  Right Click
 137 ;     378731 ;  Right Click
 138 ;     378967 ;  Right Click
 139 ;     379118 ;  Keypress space
 140 ;     380530 ;  Right Click
 141 ;     380609 ;  Right Click
 142 ;     380827 ;  Keypress space
 143 ;     385925 ;  Keypress space
 144 ;     385925 ;  Keypress w
 145 ;     386307 ;  Keypress space
 146 ;     389978 ;  Right Click
 147 ;     390132 ;  Right Click
 148 ;     390458 ;  Keypress space
 149 ;     391287 ;  Keypress q
 150 ;     391412 ;  Keypress space
 151 ;     392691 ;  Keypress q
 152 ;     392830 ;  Keypress space
 153 ;     395584 ;  Right Click
 154 ;     395811 ;  Keypress space
 155 ;     398139 ;  Right Click
 156 ;     398792 ;  Keypress space
 157 ;     399632 ;  Keypress space
 158 ;     401140 ;  Right Click
 159 ;     401568 ;  Right Click
 160 ;     402042 ;  Right Click
 161 ;     402348 ;  Right Click
 162 ;     402510 ;  Keypress space
 163 ;     403723 ;  Right Click
 164 ;     403913 ;  Keypress space
 165 ;     406680 ;  Keypress space
 166 ;     410697 ;  Keypress q
 167 ;     410812 ;  Keypress space
 168 ;     410812 ;  Keypress 6
 169 ;     410926 ;  Keypress space
 170 ;     410926 ;  Keypress w
 171 ;     410985 ;  Right Click
 172 ;     411033 ;  Keypress space
 173 ;     412664 ;  Right Click
 174 ;     412785 ;  Keypress space
 175 ;     414336 ;  Right Click
 176 ;     414504 ;  Right Click
 177 ;     414628 ;  Keypress space
 178 ;     415783 ;  Right Click
 179 ;     415907 ;  Keypress space
 180 ;     417717 ;  Right Click
 181 ;     417873 ;  Keypress space
 182 ;     420485 ;  Right Click
 183 ;     420630 ;  Keypress space
 184 ;     422042 ;  Right Click
 185 ;     422176 ;  Right Click
 186 ;     422327 ;  Keypress space
 187 ;     424160 ;  Keypress space
 188 ;     428349 ;  Right Click
 189 ;     428605 ;  Keypress space
 190 ;     431072 ;  Right Click
 191 ;     431083 ;  Keypress space
 192 ;     432714 ;  Keypress space
 193 ;     433438 ;  Right Click
 194 ;     435976 ;  Keypress space
 195 ;     438224 ;  Left Click
 196 ;     439773 ;  Keypress space
 197 ;     448346 ;  Left Click
 198 ;     449675 ;  Keypress space
 199 ;     459706 ;  Keypress space
 200 ;     459706 ;  Keypress q
 201 ;     459837 ;  Keypress space
 202 ;     461772 ;  Keypress w
 203 ;     461804 ;  Right Click
 204 ;     461888 ;  Keypress space
 205 ;     465347 ;  Keypress q
 206 ;     465488 ;  Keypress space
 207 ;     467687 ;  Keypress b
 208 ;     468417 ;  Keypress enter
 209 ;     468533 ;  Keypress s
 210 ;     468725 ;  Keypress o
 211 ;     468844 ;  Keypress r
 212 ;     468974 ;  Keypress r
 213 ;     469045 ;  Keypress y
 214 ;     469115 ;  Keypress space
 215 ;     469234 ;  Keypress enter
 216 ;     471668 ;  Left Click
 217 ;     474314 ;  Left Click
 218 ;     474641 ;  Left Click
 219 ;     474863 ;  Left Click
 220 ;     475964 ;  Left Click
 221 ;     477042 ;  Keypress c
 222 ;     477220 ;  Keypress a
 223 ;     477268 ;  Keypress t
 224 ;     477413 ;  Keypress a
 225 ;     478103 ;  Right Click
 226 ;     478378 ;  Right Click
 227 ;     479873 ;  Left Click
 228 ;     480258 ;  Keypress space
 229 ;     486144 ;  Keypress space
 230 ;     491999 ;  Keypress space
 231 ;     493530 ;  Right Click
 232 ;     493583 ;  Keypress space
 233 ;     493584 ;  Keypress space
 234 ;     495873 ;  Keypress enter
 235 ;     496047 ;  Keypress s
 236 ;     496264 ;  Keypress t
 237 ;     496364 ;  Keypress e
 238 ;     496590 ;  Keypress a
 239 ;     496818 ;  Keypress l
 240 ;     496909 ;  Keypress space
 241 ;     497349 ;  Keypress t
 242 ;     497468 ;  Keypress h
 243 ;     497557 ;  Keypress e
 244 ;     497673 ;  Keypress space
 245 ;     497795 ;  Keypress k
 246 ;     497952 ;  Keypress i
 247 ;     498127 ;  Keypress l
 248 ;     498246 ;  Keypress l
 249 ;     498362 ;  Keypress space
 250 ;     498481 ;  Keypress l
 251 ;     498575 ;  Keypress o
 252 ;     498667 ;  Keypress l
 253 ;     499010 ;  Keypress ,
 254 ;     499130 ;  Keypress space
 255 ;     499381 ;  Keypress i
 256 ;     499451 ;  Keypress space
 257 ;     499882 ;  Keypress d
 258 ;     500024 ;  Keypress i
 259 ;     500155 ;  Keypress d
 260 ;     500339 ;  Keypress n
 261 ;     500563 ;  Keypress t
 262 ;     500681 ;  Keypress space
 263 ;     506348 ;  Keypress backspace
 264 ;     506525 ;  Keypress backspace
 265 ;     506671 ;  Keypress backspace
 266 ;     506811 ;  Keypress backspace
 267 ;     506939 ;  Keypress backspace
 268 ;     507069 ;  Keypress backspace
 269 ;     507471 ;  Keypress u
 270 ;     507565 ;  Keypress n
 271 ;     507718 ;  Keypress d
 272 ;     507835 ;  Keypress e
 273 ;     508251 ;  Keypress s
 274 ;     508442 ;  Keypress t
 275 ;     508889 ;  Keypress i
 276 ;     509558 ;  Keypress m
 277 ;     509682 ;  Keypress a
 278 ;     509993 ;  Keypress t
 279 ;     510038 ;  Keypress e
 280 ;     510108 ;  Keypress space
 281 ;     510283 ;  Keypress d
 282 ;     510422 ;  Keypress e
 283 ;     510653 ;  Keypress backspace
 284 ;     510749 ;  Keypress backspace
 285 ;     510867 ;  Keypress t
 286 ;     510991 ;  Keypress h
 287 ;     511085 ;  Keypress e
 288 ;     511180 ;  Keypress space
 289 ;     511391 ;  Keypress d
 290 ;     511598 ;  Keypress a
 291 ;     511695 ;  Keypress m
 292 ;     511789 ;  Keypress a
 293 ;     511927 ;  Keypress g
 294 ;     512021 ;  Keypress e
 295 ;     512110 ;  Keypress space
 296 ;     512229 ;  Keypress l
 297 ;     512354 ;  Keypress o
 298 ;     512397 ;  Keypress l
 299 ;     512614 ;  Keypress enter
 300 ;     512851 ;  Keypress space
 301 ;     513655 ;  Right Click
 302 ;     513780 ;  Right Click
 303 ;     513813 ;  Keypress space
 304 ;     514598 ;  Right Click
 305 ;     515662 ;  Right Click
 306 ;     515711 ;  Keypress space
 307 ;     521360 ;  Right Click
 308 ;     521484 ;  Keypress space
 309 ;     522991 ;  Right Click
 310 ;     523282 ;  Right Click
 311 ;     523516 ;  Right Click
 312 ;     523732 ;  Right Click
 313 ;     523811 ;  Keypress space
 314 ;     525873 ;  Right Click
 315 ;     526297 ;  Keypress space
 316 ;     527478 ;  Right Click
 317 ;     527687 ;  Keypress space
 318 ;     528548 ;  Right Click
 319 ;     528648 ;  Keypress space
 320 ;     530448 ;  Right Click
 321 ;     530551 ;  Right Click
 322 ;     530771 ;  Right Click
 323 ;     530980 ;  Right Click
 324 ;     531050 ;  Keypress space
 325 ;     536664 ;  Right Click
 326 ;     536883 ;  Keypress space
 327 ;     540159 ;  Right Click
 328 ;     540290 ;  Keypress space
 329 ;     541550 ;  Right Click
 330 ;     541724 ;  Keypress space
 331 ;     543663 ;  Keypress w
 332 ;     543784 ;  Keypress space
 333 ;     545873 ;  Keypress q
 334 ;     545997 ;  Keypress space
 335 ;     547302 ;  Right Click
 336 ;     547372 ;  Keypress space
 337 ;     547372 ;  Right Click
 338 ;     547489 ;  Keypress space
 339 ;     548966 ;  Right Click
 340 ;     548979 ;  Keypress space
 341 ;     549491 ;  Keypress space
 342 ;     549491 ;  Keypress w
 343 ;     549573 ;  Right Click
 344 ;     549598 ;  Keypress space
 345 ;     550410 ;  Right Click
 346 ;     550628 ;  Right Click
 347 ;     550756 ;  Keypress space
 348 ;     555378 ;  Right Click
 349 ;     555583 ;  Right Click
 350 ;     556212 ;  Keypress space
 351 ;     559404 ;  Right Click
 352 ;     559485 ;  Right Click
 353 ;     559629 ;  Keypress space
 354 ;     561201 ;  Keypress space
 355 ;     564825 ;  Right Click
 356 ;     565034 ;  Right Click
 357 ;     565256 ;  Keypress space
 358 ;     569833 ;  Right Click
 359 ;     570016 ;  Keypress space
 360 ;     572649 ;  Right Click
 361 ;     572851 ;  Keypress space
 362 ;     577414 ;  Keypress space
 363 ;     579279 ;  Right Click
 364 ;     579433 ;  Keypress space
 365 ;     580667 ;  Keypress space
 366 ;     583399 ;  Right Click
 367 ;     583547 ;  Right Click
 368 ;     583646 ;  Keypress space
 369 ;     588419 ;  Keypress space
 370 ;     589361 ;  Right Click
 371 ;     589534 ;  Right Click
 372 ;     589652 ;  Keypress space
 373 ;     590866 ;  Right Click
 374 ;     590983 ;  Keypress space
 375 ;     592573 ;  Right Click
 376 ;     592740 ;  Keypress space
 377 ;     593845 ;  Right Click
 378 ;     593847 ;  Keypress space
 379 ;     595130 ;  Keypress space
 380 ;     597595 ;  Right Click
 381 ;     597716 ;  Keypress space
 382 ;     599622 ;  Right Click
 383 ;     599732 ;  Keypress space
 384 ;     602330 ;  Right Click
 385 ;     602704 ;  Keypress space
 386 ;     604323 ;  Right Click
 387 ;     604385 ;  Keypress space
 388 ;     607210 ;  Right Click
 389 ;     607412 ;  Keypress space
 390 ;     609633 ;  Right Click
 391 ;     609728 ;  Right Click
 392 ;     609918 ;  Keypress space
 393 ;     611667 ;  Keypress r
 394 ;     611808 ;  Keypress space
 395 ;     611809 ;  Left Click
 396 ;     612015 ;  Keypress space
 397 ;     612560 ;  Right Click
 398 ;     612659 ;  Keypress space
 399 ;     613667 ;  Keypress w
 400 ;     613724 ;  Right Click
 401 ;     613790 ;  Keypress space
 402 ;     616732 ;  Keypress Alt+ 
 403 ;     616914 ;  Keypress Alt+ 
 404 ;     617122 ;  Keypress space
 405 ;     618244 ;  Right Click
 406 ;     618374 ;  Keypress space
