   1 ;     145037 ;  Keypress c
 407 ;     619414 ;  Right Click
 408 ;     619535 ;  Keypress space
 409 ;     621565 ;  Right Click
 410 ;     622565 ;  Keypress e
 411 ;     623377 ;  Right Click
 412 ;     623606 ;  Right Click
 413 ;     624125 ;  Right Click
 414 ;     624800 ;  Left Click
 415 ;     625260 ;  Right Click
 416 ;     625579 ;  Right Click
 417 ;     625639 ;  Keypress space
 418 ;     626631 ;  Right Click
 419 ;     626968 ;  Right Click
 420 ;     627365 ;  Keypress space
 421 ;     630384 ;  Right Click
 422 ;     630588 ;  Right Click
 423 ;     630802 ;  Right Click
 424 ;     631009 ;  Right Click
 425 ;     631244 ;  Right Click
 426 ;     631811 ;  Right Click
 427 ;     632375 ;  Right Click
 428 ;     632635 ;  Keypress space
 429 ;     639981 ;  Keypress e
 430 ;     644433 ;  Keypress enter
 431 ;     644842 ;  Keypress t
 432 ;     644890 ;  Keypress r
 433 ;     645009 ;  Keypress u
 434 ;     645188 ;  Keypress n
 435 ;     645407 ;  Keypress d
 436 ;     645501 ;  Keypress l
 437 ;     645592 ;  Keypress e
 438 ;     645666 ;  Keypress space
 439 ;     645803 ;  Keypress i
 440 ;     645943 ;  Keypress s
 441 ;     646036 ;  Keypress space
 442 ;     646136 ;  Keypress a
 443 ;     646206 ;  Keypress space
 444 ;     646342 ;  Keypress b
 445 ;     646477 ;  Keypress i
 446 ;     646676 ;  Keypress t
 447 ;     646792 ;  Keypress space
 448 ;     646950 ;  Keypress c
 449 ;     647045 ;  Keypress o
 450 ;     647089 ;  Keypress n
 451 ;     647246 ;  Keypress f
 452 ;     647339 ;  Keypress u
 453 ;     647485 ;  Keypress s
 454 ;     647672 ;  Keypress e
 455 ;     647792 ;  Keypress d
 456 ;     647912 ;  Keypress space
 457 ;     648070 ;  Keypress l
 458 ;     648219 ;  Keypress o
 459 ;     648313 ;  Keypress l
 460 ;     648488 ;  Keypress enter
 461 ;     648652 ;  Keypress space
 462 ;     649970 ;  Right Click
 463 ;     660691 ;  Right Click
 464 ;     663008 ;  Right Click
 465 ;     664222 ;  Keypress space
 466 ;     667863 ;  Keypress q
 467 ;     668006 ;  Keypress space
 468 ;     670611 ;  Keypress w
 469 ;     670662 ;  Keypress space
 470 ;     672416 ;  Right Click
 471 ;     672637 ;  Keypress space
 472 ;     674362 ;  Right Click
 473 ;     674510 ;  Right Click
 474 ;     674975 ;  Keypress space
 475 ;     675639 ;  Right Click
 476 ;     676433 ;  Keypress space
 477 ;     676433 ;  Right Click
 478 ;     676560 ;  Right Click
 479 ;     676751 ;  Right Click
 480 ;     676781 ;  Keypress space
 481 ;     676781 ;  Keypress w
 482 ;     676946 ;  Keypress space
 483 ;     679937 ;  Right Click
 484 ;     680227 ;  Keypress space
 485 ;     681852 ;  Keypress q
 486 ;     681931 ;  Keypress space
 487 ;     681931 ;  Right Click
 488 ;     682109 ;  Keypress space
 489 ;     683901 ;  Right Click
 490 ;     684154 ;  Right Click
 491 ;     684176 ;  Keypress space
 492 ;     686858 ;  Keypress space
 493 ;     691972 ;  Keypress w
 494 ;     692110 ;  Right Click
 495 ;     692370 ;  Keypress space
 496 ;     694730 ;  Keypress space
 497 ;     699240 ;  Keypress space
 498 ;     701415 ;  Keypress space
 499 ;     702337 ;  Right Click
 500 ;     702525 ;  Keypress space
 501 ;     704550 ;  Right Click
 502 ;     704589 ;  Keypress space
 503 ;     705114 ;  Keypress space
 504 ;     707037 ;  Keypress q
 505 ;     707071 ;  Keypress space
 506 ;     707071 ;  Right Click
 507 ;     707162 ;  Right Click
 508 ;     707301 ;  Keypress space
 509 ;     708443 ;  Keypress space
 510 ;     709940 ;  Keypress space
 511 ;     710514 ;  Right Click
 512 ;     710890 ;  Keypress space
 513 ;     713052 ;  Keypress space
 514 ;     715220 ;  Right Click
 515 ;     715270 ;  Keypress space
 516 ;     719561 ;  Right Click
 517 ;     719729 ;  Keypress space
 518 ;     724160 ;  Keypress space
 519 ;     727912 ;  Right Click
 520 ;     728079 ;  Right Click
 521 ;     728119 ;  Keypress space
 522 ;     732216 ;  Right Click
 523 ;     732615 ;  Keypress space
 524 ;     734773 ;  Right Click
 525 ;     734891 ;  Right Click
 526 ;     735273 ;  Keypress space
 527 ;     741904 ;  Right Click
 528 ;     742386 ;  Keypress space
 529 ;     746454 ;  Keypress space
 530 ;     752564 ;  Keypress space
 531 ;     752564 ;  Right Click
 532 ;     752659 ;  Right Click
 533 ;     752727 ;  Keypress space
 534 ;     752727 ;  Keypress q
 535 ;     752777 ;  Right Click
 536 ;     752839 ;  Keypress space
 537 ;     753569 ;  Right Click
 538 ;     753656 ;  Keypress space
 539 ;     756271 ;  Right Click
 540 ;     756460 ;  Right Click
 541 ;     756686 ;  Keypress Alt+ 
 542 ;     756912 ;  Keypress space
 543 ;     759588 ;  Right Click
 544 ;     759794 ;  Right Click
 545 ;     761110 ;  Keypress Alt+ 
 546 ;     761310 ;  Keypress Alt+ 
 547 ;     761826 ;  Keypress Alt+ 
 548 ;     762779 ;  Right Click
 549 ;     763675 ;  Right Click
 550 ;     763728 ;  Keypress space
 551 ;     767593 ;  Right Click
 552 ;     768170 ;  Right Click
 553 ;     768702 ;  Keypress space
 554 ;     775331 ;  Keypress e
 555 ;     775506 ;  Keypress space
 556 ;     777158 ;  Right Click
 557 ;     777427 ;  Keypress space
 558 ;     780487 ;  Right Click
 559 ;     780739 ;  Keypress space
 560 ;     784468 ;  Keypress space
 561 ;     785826 ;  Left Click
 562 ;     785858 ;  Keypress space
 563 ;     787819 ;  Right Click
 564 ;     787831 ;  Keypress space
 565 ;     790224 ;  Right Click
 566 ;     790579 ;  Keypress space
 567 ;     795083 ;  Right Click
 568 ;     795237 ;  Keypress space
 569 ;     796083 ;  Right Click
 570 ;     796220 ;  Keypress space
 571 ;     798642 ;  Keypress w
 572 ;     798797 ;  Keypress space
 573 ;     800124 ;  Right Click
 574 ;     800439 ;  Keypress space
 575 ;     801208 ;  Keypress e
 576 ;     801310 ;  Right Click
 577 ;     801682 ;  Keypress space
 578 ;     803604 ;  Right Click
 579 ;     803800 ;  Keypress space
 580 ;     805210 ;  Right Click
 581 ;     805323 ;  Right Click
 582 ;     805866 ;  Keypress space
 583 ;     807389 ;  Keypress q
 584 ;     807519 ;  Keypress space
 585 ;     807519 ;  Right Click
 586 ;     807751 ;  Right Click
 587 ;     808020 ;  Keypress space
 588 ;     809187 ;  Right Click
 589 ;     809367 ;  Keypress space
 590 ;     810107 ;  Right Click
 591 ;     810453 ;  Keypress space
 592 ;     813179 ;  Right Click
 593 ;     813317 ;  Right Click
 594 ;     813445 ;  Keypress space
 595 ;     814144 ;  Keypress space
 596 ;     815223 ;  Keypress q
 597 ;     815382 ;  Keypress space
 598 ;     816460 ;  Keypress w
 599 ;     816506 ;  Right Click
 600 ;     816592 ;  Keypress space
 601 ;     817501 ;  Right Click
 602 ;     817666 ;  Right Click
 603 ;     817859 ;  Right Click
 604 ;     818994 ;  Keypress e
 605 ;     819468 ;  Keypress space
 606 ;     822209 ;  Right Click
 607 ;     822491 ;  Right Click
 608 ;     822720 ;  Right Click
 609 ;     822942 ;  Right Click
 610 ;     823172 ;  Right Click
 611 ;     823397 ;  Right Click
 612 ;     823617 ;  Right Click
 613 ;     823867 ;  Right Click
 614 ;     824104 ;  Right Click
 615 ;     824344 ;  Right Click
 616 ;     824574 ;  Right Click
 617 ;     824842 ;  Right Click
 618 ;     841006 ;  Right Click
 619 ;     841319 ;  Right Click
 620 ;     841523 ;  Right Click
 621 ;     841824 ;  Right Click
 622 ;     842114 ;  Right Click
 623 ;     842795 ;  Keypress space
 624 ;     845558 ;  Right Click
 625 ;     845694 ;  Keypress space
 626 ;     848225 ;  Keypress prtsc
 627 ;     848535 ;  Keypress space
 628 ;     852635 ;  Right Click
 629 ;     852839 ;  Keypress space
 630 ;     855504 ;  Keypress w
 631 ;     855760 ;  Keypress space
 632 ;     859152 ;  Right Click
 633 ;     860911 ;  Right Click
 634 ;     861698 ;  Keypress space
 635 ;     865666 ;  Right Click
 636 ;     865884 ;  Right Click
 637 ;     866044 ;  Keypress space
 638 ;     866883 ;  Right Click
 639 ;     867155 ;  Right Click
 640 ;     867409 ;  Right Click
 641 ;     867764 ;  Right Click
 642 ;     868080 ;  Keypress e
 643 ;     868568 ;  Keypress r
 644 ;     868776 ;  Left Click
 645 ;     869419 ;  Keypress space
 646 ;     870909 ;  Keypress q
 647 ;     871093 ;  Keypress space
 648 ;     872875 ;  Keypress space
 649 ;     873353 ;  Keypress w
 650 ;     873544 ;  Keypress space
 651 ;     876233 ;  Right Click
 652 ;     876366 ;  Keypress space
 653 ;     878137 ;  Keypress space
 654 ;     882583 ;  Right Click
 655 ;     882871 ;  Keypress tab
 656 ;     887550 ;  Keypress space
 657 ;     888742 ;  Keypress Alt+ 
 658 ;     888927 ;  Keypress Alt+ 
 659 ;     889112 ;  Keypress Alt+ 
 660 ;     889320 ;  Keypress Alt+ 
 661 ;     889650 ;  Right Click
 662 ;     890912 ;  Right Click
 663 ;     891036 ;  Keypress space
 664 ;     891612 ;  Keypress w
 665 ;     891789 ;  Keypress space
 666 ;     892542 ;  Right Click
 667 ;     892775 ;  Right Click
 668 ;     893681 ;  Right Click
 669 ;     893875 ;  Right Click
 670 ;     894186 ;  Right Click
 671 ;     894392 ;  Right Click
 672 ;     895176 ;  Keypress space
 673 ;     895455 ;  Right Click
 674 ;     895605 ;  Right Click
 675 ;     895831 ;  Right Click
 676 ;     896060 ;  Right Click
 677 ;     896335 ;  Right Click
 678 ;     896446 ;  Keypress e
 679 ;     896799 ;  Right Click
 680 ;     897051 ;  Right Click
 681 ;     897340 ;  Right Click
 682 ;     897624 ;  Right Click
 683 ;     898050 ;  Right Click
 684 ;     898760 ;  Right Click
 685 ;     900092 ;  Right Click
 686 ;     900258 ;  Keypress space
 687 ;     900897 ;  Keypress w
 688 ;     901042 ;  Keypress space
 689 ;     901610 ;  Right Click
 690 ;     901826 ;  Right Click
 691 ;     902043 ;  Right Click
 692 ;     902622 ;  Keypress q
 693 ;     902971 ;  Keypress space
 694 ;     907774 ;  Right Click
 695 ;     908027 ;  Keypress b
 696 ;     917349 ;  Left Click
 697 ;     920179 ;  Right Click
 698 ;     921322 ;  Left Click
 699 ;     922394 ;  Right Click
 700 ;     923130 ;  Right Click
 701 ;     923956 ;  Left Click
 702 ;     924560 ;  Right Click
 703 ;     924831 ;  Right Click
 704 ;     925050 ;  Right Click
 705 ;     925670 ;  Right Click
 706 ;     925926 ;  Right Click
 707 ;     926306 ;  Right Click
 708 ;     926611 ;  Right Click
 709 ;     927262 ;  Right Click
 710 ;     927786 ;  Right Click
 711 ;     930738 ;  Keypress e
 712 ;     930883 ;  Keypress w
 713 ;     933843 ;  Left Click
 714 ;     936032 ;  Keypress tab
 715 ;     939471 ;  Keypress tab
 716 ;     946338 ;  Keypress tab
 717 ;     950121 ;  Keypress space
 718 ;     952038 ;  Left Click
 719 ;     955163 ;  Keypress space
 720 ;     956618 ;  Keypress tab
 721 ;     957190 ;  Keypress space
 722 ;     957962 ;  Left Click
 723 ;     965315 ;  Left Click
 724 ;     968477 ;  Keypress space
 725 ;     969512 ;  Right Click
 726 ;     969638 ;  Keypress space
 727 ;     971244 ;  Keypress space
 728 ;     972659 ;  Right Click
 729 ;     972953 ;  Keypress space
 730 ;     974134 ;  Keypress space
 731 ;     975263 ;  Keypress w
 732 ;     975410 ;  Keypress space
 733 ;     976968 ;  Right Click
 734 ;     977074 ;  Keypress space
 735 ;     978323 ;  Keypress space
 736 ;     979423 ;  Right Click
 737 ;     979845 ;  Keypress space
 738 ;     982747 ;  Keypress q
 739 ;     982927 ;  Keypress space
 740 ;     983767 ;  Right Click
 741 ;     984643 ;  Right Click
 742 ;     984833 ;  Right Click
 743 ;     986222 ;  Right Click
 744 ;     987752 ;  Keypress space
 745 ;     989358 ;  Keypress space
 746 ;     992449 ;  Right Click
 747 ;     992724 ;  Keypress space
 748 ;     995178 ;  Right Click
 749 ;     995288 ;  Right Click
 750 ;     995451 ;  Keypress space
 751 ;     999064 ;  Keypress space
 752 ;    1002288 ;  Right Click
 753 ;    1002654 ;  Keypress space
 754 ;    1007186 ;  Right Click
 755 ;    1007289 ;  Keypress space
 756 ;    1008428 ;  Keypress w
 757 ;    1008632 ;  Keypress space
 758 ;    1008915 ;  Right Click
 759 ;    1009065 ;  Right Click
 760 ;    1009291 ;  Right Click
 761 ;    1009522 ;  Right Click
 762 ;    1009747 ;  Right Click
 763 ;    1009969 ;  Right Click
 764 ;    1010263 ;  Right Click
 765 ;    1011010 ;  Right Click
 766 ;    1012126 ;  Right Click
 767 ;    1012715 ;  Right Click
 768 ;    1012935 ;  Right Click
 769 ;    1013813 ;  Right Click
 770 ;    1014025 ;  Right Click
 771 ;    1014193 ;  Right Click
 772 ;    1014698 ;  Right Click
 773 ;    1014895 ;  Right Click
 774 ;    1015130 ;  Right Click
 775 ;    1015738 ;  Right Click
 776 ;    1016210 ;  Keypress w
 777 ;    1016461 ;  Keypress w
 778 ;    1017211 ;  Right Click
 779 ;    1017482 ;  Right Click
 780 ;    1017723 ;  Right Click
 781 ;    1018367 ;  Right Click
 782 ;    1019329 ;  Right Click
 783 ;    1019649 ;  Right Click
 784 ;    1019838 ;  Right Click
 785 ;    1020033 ;  Right Click
 786 ;    1020695 ;  Keypress space
 787 ;    1020695 ;  Right Click
 788 ;    1022009 ;  Right Click
 789 ;    1023687 ;  Left Click
 790 ;    1024207 ;  Keypress space
 791 ;    1028507 ;  Right Click
 792 ;    1028816 ;  Right Click
 793 ;    1029632 ;  Right Click
 794 ;    1029648 ;  Keypress space
 795 ;    1032656 ;  Keypress space
 796 ;    1033866 ;  Right Click
 797 ;    1034020 ;  Keypress space
 798 ;    1035330 ;  Keypress e
 799 ;    1037130 ;  Keypress r
 800 ;    1037655 ;  Keypress space
 801 ;    1037655 ;  Right Click
 802 ;    1039103 ;  Keypress space
 803 ;    1046456 ;  Keypress e
 804 ;    1046990 ;  Keypress w
 805 ;    1050548 ;  Left Click
 806 ;    1050921 ;  Left Click
 807 ;    1051297 ;  Left Click
 808 ;    1051823 ;  Left Click
 809 ;    1052262 ;  Left Click
 810 ;    1052873 ;  Left Click
 811 ;    1060358 ;  Keypress g
 812 ;    1064365 ;  Left Click
 813 ;    1065202 ;  Left Click
 814 ;    1067617 ;  Left Click
